"0","library(rvest)"
"0","NBA_posts_list <- list()"
"0","for(i in 4580:4584){"
"0","NBAurl<-paste(""https://www.ptt.cc/bbs/NBA/index"",i,"".html"",sep = '')"
"0","NBAContent<-read_html(NBAurl)"
"0","post_Title <- NBAContent %>%"
"0","html_nodes("".title"") %>% "
"0","html_text()"
"0","post_PushNum <-NBAContent %>%"
"0","html_nodes("".nrec"")%>%"
"0","html_text()"
"0","post_Author<-NBAContent%>%"
"0","html_nodes("".author"")%>%"
"0","html_text()"
"0","data<-data.frame(title=post_Title,PushNum=post_PushNum,Author=post_Author)"
"0","NBA_posts_list[[i]] <- data"
"0","}"
"0","NBA_dataframe<- rbind(NBA_posts_list[[4580]],NBA_posts_list[[4581]],NBA_posts_list[[4582]],NBA_posts_list[[4583]],NBA_posts_list[[4584]])"
"0","NBA_dataframe"
